sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=34288, episodic_return=1650.0
global_step=2096880, episodic_return=400.0
global_step=2096880, episodic_return=400.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
global_step=2118192, episodic_return=340.0
global_step=2118192, episodic_return=340.0
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2302
SPS: 2302
global_step=2136368, episodic_return=820.0
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2303
SPS: 2303
global_step=2167472, episodic_return=2090.0
global_step=2167472, episodic_return=2090.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=2176992, episodic_return=420.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=2195488, episodic_return=440.0
global_step=2195488, episodic_return=440.0
SPS: 2304
SPS: 2304
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=2210928, episodic_return=560.0
global_step=2210928, episodic_return=560.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=2220896, episodic_return=360.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=2237136, episodic_return=1450.0
global_step=2237136, episodic_return=1450.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=2253472, episodic_return=2150.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=2269728, episodic_return=280.0
global_step=2269728, episodic_return=280.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=2279264, episodic_return=380.0
global_step=2279264, episodic_return=380.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=2292160, episodic_return=120.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=2302864, episodic_return=200.0
global_step=2302864, episodic_return=200.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=2315280, episodic_return=500.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=2327264, episodic_return=320.0
global_step=2327264, episodic_return=320.0
SPS: 2305
SPS: 2304
SPS: 2304
SPS: 2305
SPS: 2304
SPS: 2305
SPS: 2305
SPS: 2305
global_step=2340256, episodic_return=360.0
global_step=2340256, episodic_return=360.0
SPS: 2305
SPS: 2305
SPS: 2305
SPS: 2305
SPS: 2304
SPS: 2304
global_step=2350160, episodic_return=400.0
SPS: 2304
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=2357424, episodic_return=200.0
global_step=2357424, episodic_return=200.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2304
SPS: 2303
SPS: 2303
global_step=2366480, episodic_return=340.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=2390416, episodic_return=420.0
global_step=2390416, episodic_return=420.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=2413872, episodic_return=2290.0
global_step=2413872, episodic_return=2290.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=2427408, episodic_return=340.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=2445456, episodic_return=480.0
global_step=2445456, episodic_return=480.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2303
SPS: 2303
global_step=2458848, episodic_return=440.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=2471184, episodic_return=380.0
global_step=2471184, episodic_return=380.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2300
SPS: 2300
global_step=2499088, episodic_return=750.0
global_step=2499088, episodic_return=750.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
global_step=2515408, episodic_return=1480.0
SPS: 2298
SPS: 2298
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2298
SPS: 2298
SPS: 2297
SPS: 2298
SPS: 2297
global_step=2531440, episodic_return=340.0
global_step=2531440, episodic_return=340.0
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2296
SPS: 2297
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
global_step=2557392, episodic_return=550.0
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
global_step=2572624, episodic_return=420.0
global_step=2572624, episodic_return=420.0
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
global_step=2589072, episodic_return=620.0
global_step=2589072, episodic_return=620.0
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
global_step=2604864, episodic_return=140.0
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
global_step=2624384, episodic_return=580.0
global_step=2624384, episodic_return=580.0
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2299
SPS: 2299
SPS: 2299
global_step=2649312, episodic_return=540.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=2688240, episodic_return=4640.0
global_step=2688240, episodic_return=4640.0
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=2699648, episodic_return=440.0
global_step=2699648, episodic_return=440.0
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2301
global_step=2718480, episodic_return=600.0
SPS: 2300
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2301
SPS: 2301
SPS: 2301
global_step=2749152, episodic_return=420.0
global_step=2749152, episodic_return=420.0
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
global_step=2766704, episodic_return=260.0
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
global_step=2790976, episodic_return=790.0
global_step=2790976, episodic_return=790.0
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
global_step=2811776, episodic_return=950.0
global_step=2811776, episodic_return=950.0
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2302
SPS: 2302
SPS: 2302
global_step=2826112, episodic_return=300.0
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2303
global_step=2844416, episodic_return=620.0
global_step=2844416, episodic_return=620.0
SPS: 2302
SPS: 2303
SPS: 2302
SPS: 2302
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=2864160, episodic_return=1070.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2304
global_step=2886976, episodic_return=520.0
global_step=2886976, episodic_return=520.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2302
global_step=2895216, episodic_return=200.0
global_step=2895216, episodic_return=200.0
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2303
SPS: 2303
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
global_step=2921280, episodic_return=2200.0
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=2939168, episodic_return=540.0
global_step=2939168, episodic_return=540.0
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2299
global_step=2957920, episodic_return=280.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
global_step=2977776, episodic_return=870.0
global_step=2977776, episodic_return=870.0
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
global_step=2990128, episodic_return=200.0
global_step=2990128, episodic_return=200.0
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2298
SPS: 2298
SPS: 2298
global_step=3019792, episodic_return=1070.0
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2297
SPS: 2298
SPS: 2297
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
global_step=3039808, episodic_return=730.0
global_step=3039808, episodic_return=730.0
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2297
SPS: 2297
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2297
SPS: 2297
SPS: 2297
global_step=3069792, episodic_return=620.0
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
global_step=3086112, episodic_return=380.0
global_step=3086112, episodic_return=380.0
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2298
SPS: 2297
global_step=3109168, episodic_return=340.0
global_step=3109168, episodic_return=340.0
SPS: 2297
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
global_step=3116960, episodic_return=120.0
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
global_step=3134976, episodic_return=1980.0
global_step=3134976, episodic_return=1980.0
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2299
SPS: 2299
SPS: 2299
global_step=3158736, episodic_return=1070.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
global_step=3183104, episodic_return=420.0
global_step=3183104, episodic_return=420.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=3203856, episodic_return=1100.0
global_step=3203856, episodic_return=1100.0
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2301
global_step=3232048, episodic_return=1370.0
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
global_step=3259296, episodic_return=1910.0
global_step=3259296, episodic_return=1910.0
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=3280160, episodic_return=990.0
SPS: 2300
SPS: 2299
SPS: 2299
SPS: 2300
SPS: 2300
global_step=3288480, episodic_return=200.0
global_step=3288480, episodic_return=200.0
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=3307504, episodic_return=580.0
global_step=3307504, episodic_return=580.0
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=3324672, episodic_return=320.0
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2301
SPS: 2301
global_step=3351072, episodic_return=1030.0
global_step=3351072, episodic_return=1030.0
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
global_step=3371056, episodic_return=140.0
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
global_step=3385824, episodic_return=200.0
global_step=3385824, episodic_return=200.0
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
global_step=3406128, episodic_return=420.0
global_step=3406128, episodic_return=420.0
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
global_step=3422112, episodic_return=480.0
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
global_step=3441280, episodic_return=480.0
global_step=3441280, episodic_return=480.0
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
global_step=3455376, episodic_return=140.0
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2302
SPS: 2302
global_step=3464592, episodic_return=140.0
global_step=3464592, episodic_return=140.0
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
global_step=3480208, episodic_return=420.0
global_step=3480208, episodic_return=420.0
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
global_step=3494128, episodic_return=280.0
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2302
global_step=3511104, episodic_return=1090.0
global_step=3511104, episodic_return=1090.0
SPS: 2302
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
global_step=3520688, episodic_return=140.0
SPS: 2301
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2301
SPS: 2301
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
global_step=3544640, episodic_return=1330.0
global_step=3544640, episodic_return=1330.0
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2301
SPS: 2301
SPS: 2302
SPS: 2302
SPS: 2302
global_step=3557344, episodic_return=240.0
global_step=3557344, episodic_return=240.0
SPS: 2302
SPS: 2301
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2301
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
global_step=3581136, episodic_return=620.0
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
global_step=3602288, episodic_return=440.0
global_step=3602288, episodic_return=440.0
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2301
SPS: 2302
global_step=3611744, episodic_return=140.0
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
global_step=3620560, episodic_return=120.0
global_step=3620560, episodic_return=120.0
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
global_step=3651568, episodic_return=910.0
global_step=3651568, episodic_return=910.0
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
global_step=3665648, episodic_return=340.0
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
global_step=3684880, episodic_return=300.0
global_step=3684880, episodic_return=300.0
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
global_step=3698976, episodic_return=320.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
global_step=3724880, episodic_return=140.0
global_step=3724880, episodic_return=140.0
SPS: 2302
SPS: 2302
SPS: 2303
SPS: 2302
SPS: 2302
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=3742352, episodic_return=180.0
global_step=3742352, episodic_return=180.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=3755232, episodic_return=120.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2304
global_step=3764624, episodic_return=100.0
global_step=3764624, episodic_return=100.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2303
SPS: 2303
SPS: 2304
global_step=3777376, episodic_return=280.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=3789696, episodic_return=120.0
global_step=3789696, episodic_return=120.0
SPS: 2304
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=3819296, episodic_return=560.0
global_step=3819296, episodic_return=560.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=3834688, episodic_return=160.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2303
SPS: 2303
global_step=3856432, episodic_return=380.0
global_step=3856432, episodic_return=380.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2302
SPS: 2303
global_step=3866576, episodic_return=100.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2302
SPS: 2302
SPS: 2302
global_step=3877456, episodic_return=200.0
global_step=3877456, episodic_return=200.0
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
global_step=3889584, episodic_return=80.0
global_step=3889584, episodic_return=80.0
SPS: 2302
SPS: 2302
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
global_step=3902848, episodic_return=100.0
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
global_step=3914768, episodic_return=140.0
global_step=3914768, episodic_return=140.0
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
global_step=3923792, episodic_return=60.0
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
global_step=3933088, episodic_return=100.0
global_step=3933088, episodic_return=100.0
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=3945776, episodic_return=160.0
global_step=3945776, episodic_return=160.0
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=3952640, episodic_return=60.0
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2299
SPS: 2299
global_step=3969136, episodic_return=120.0
global_step=3969136, episodic_return=120.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
global_step=3981152, episodic_return=120.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
global_step=3991152, episodic_return=100.0
global_step=3991152, episodic_return=100.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
global_step=4001632, episodic_return=120.0
global_step=4001632, episodic_return=120.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
global_step=4011600, episodic_return=40.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2300
SPS: 2300
global_step=4020160, episodic_return=80.0
global_step=4020160, episodic_return=80.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
global_step=4027760, episodic_return=120.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
global_step=4036048, episodic_return=80.0
global_step=4036048, episodic_return=80.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
global_step=4054304, episodic_return=80.0
global_step=4054304, episodic_return=80.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
global_step=4064112, episodic_return=60.0
SPS: 2299
SPS: 2300
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=4080320, episodic_return=100.0
global_step=4080320, episodic_return=100.0
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
