slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  45,097,686.85 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=17472, episodic_return=2000.0
SPS: 1924
SPS: 1924
global_step=1991424, episodic_return=2000.0
global_step=1991424, episodic_return=2000.0
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
global_step=2008272, episodic_return=6000.0
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
global_step=2025440, episodic_return=1000.0
global_step=2025440, episodic_return=1000.0
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
global_step=2055712, episodic_return=5000.0
global_step=2055712, episodic_return=5000.0
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
global_step=2075472, episodic_return=1000.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1924
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=2095808, episodic_return=2000.0
global_step=2095808, episodic_return=2000.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=2115952, episodic_return=4000.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=2135536, episodic_return=6000.0
global_step=2135536, episodic_return=6000.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=2152448, episodic_return=0.0
global_step=2152448, episodic_return=0.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=2165408, episodic_return=3000.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=2187936, episodic_return=0.0
global_step=2187936, episodic_return=0.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=2211456, episodic_return=2000.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=2228672, episodic_return=0.0
global_step=2228672, episodic_return=0.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1924
SPS: 1923
SPS: 1923
SPS: 1923
global_step=2240288, episodic_return=1000.0
global_step=2240288, episodic_return=1000.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
global_step=2260640, episodic_return=0.0
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
global_step=2282528, episodic_return=0.0
global_step=2282528, episodic_return=0.0
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
global_step=2296864, episodic_return=2000.0
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
global_step=2326656, episodic_return=12000.0
global_step=2326656, episodic_return=12000.0
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
global_step=2354480, episodic_return=1000.0
global_step=2354480, episodic_return=1000.0
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
global_step=2372176, episodic_return=4000.0
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
global_step=2404064, episodic_return=9000.0
global_step=2404064, episodic_return=9000.0
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
global_step=2426784, episodic_return=3000.0
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
global_step=2445360, episodic_return=2000.0
global_step=2445360, episodic_return=2000.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1922
SPS: 1922
global_step=2461648, episodic_return=7000.0
global_step=2461648, episodic_return=7000.0
SPS: 1922
SPS: 1922
SPS: 1923
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
global_step=2478624, episodic_return=1000.0
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
global_step=2496896, episodic_return=0.0
global_step=2496896, episodic_return=0.0
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
global_step=2518000, episodic_return=2000.0
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
global_step=2530960, episodic_return=1000.0
global_step=2530960, episodic_return=1000.0
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1923
SPS: 1922
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=2545568, episodic_return=1000.0
global_step=2545568, episodic_return=1000.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=2563760, episodic_return=0.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=2586464, episodic_return=2000.0
global_step=2586464, episodic_return=2000.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=2624352, episodic_return=3000.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=2651248, episodic_return=1000.0
global_step=2651248, episodic_return=1000.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=2683680, episodic_return=5000.0
global_step=2683680, episodic_return=5000.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=2705680, episodic_return=2000.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1922
global_step=2732672, episodic_return=1000.0
global_step=2732672, episodic_return=1000.0
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
global_step=2767504, episodic_return=7000.0
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1923
SPS: 1923
SPS: 1923
global_step=2785472, episodic_return=0.0
global_step=2785472, episodic_return=0.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=2796512, episodic_return=1000.0
global_step=2796512, episodic_return=1000.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=2814800, episodic_return=1000.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
global_step=2835136, episodic_return=0.0
global_step=2835136, episodic_return=0.0
SPS: 1922
SPS: 1922
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=2870592, episodic_return=3000.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
global_step=2901040, episodic_return=7000.0
global_step=2901040, episodic_return=7000.0
SPS: 1922
SPS: 1922
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=2918368, episodic_return=2000.0
global_step=2918368, episodic_return=2000.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=2937728, episodic_return=2000.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=2984896, episodic_return=2000.0
global_step=2984896, episodic_return=2000.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=3024848, episodic_return=3000.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=3037968, episodic_return=7000.0
global_step=3037968, episodic_return=7000.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=3060992, episodic_return=0.0
global_step=3060992, episodic_return=0.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1922
SPS: 1922
SPS: 1923
SPS: 1923
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1923
global_step=3088016, episodic_return=0.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=3103760, episodic_return=1000.0
global_step=3103760, episodic_return=1000.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=3125392, episodic_return=12000.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=3141696, episodic_return=3000.0
global_step=3141696, episodic_return=3000.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1923
SPS: 1923
SPS: 1922
SPS: 1922
global_step=3161632, episodic_return=0.0
global_step=3161632, episodic_return=0.0
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
global_step=3185232, episodic_return=0.0
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
global_step=3206176, episodic_return=0.0
global_step=3206176, episodic_return=0.0
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
global_step=3235184, episodic_return=6000.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=3246912, episodic_return=6000.0
global_step=3246912, episodic_return=6000.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1923
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
global_step=3275328, episodic_return=7000.0
global_step=3275328, episodic_return=7000.0
SPS: 1922
SPS: 1922
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=3292656, episodic_return=2000.0
SPS: 1923
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
global_step=3308928, episodic_return=8000.0
global_step=3308928, episodic_return=8000.0
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
global_step=3331792, episodic_return=1000.0
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1923
SPS: 1923
SPS: 1923
global_step=3349040, episodic_return=4000.0
global_step=3349040, episodic_return=4000.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=3381984, episodic_return=10000.0
global_step=3381984, episodic_return=10000.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=3402528, episodic_return=1000.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=3419760, episodic_return=1000.0
global_step=3419760, episodic_return=1000.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=3438656, episodic_return=1000.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=3495808, episodic_return=9000.0
global_step=3495808, episodic_return=9000.0
SPS: 1924
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=3512720, episodic_return=1000.0
global_step=3512720, episodic_return=1000.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=3531312, episodic_return=0.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=3545056, episodic_return=0.0
global_step=3545056, episodic_return=0.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=3568976, episodic_return=5000.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=3578688, episodic_return=1000.0
global_step=3578688, episodic_return=1000.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=3611408, episodic_return=3000.0
global_step=3611408, episodic_return=3000.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=3641984, episodic_return=1000.0
SPS: 1923
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
global_step=3659552, episodic_return=1000.0
global_step=3659552, episodic_return=1000.0
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
global_step=3673888, episodic_return=1000.0
SPS: 1922
SPS: 1923
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=3712592, episodic_return=0.0
global_step=3712592, episodic_return=0.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=3740320, episodic_return=0.0
global_step=3740320, episodic_return=0.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=3763328, episodic_return=9000.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=3780976, episodic_return=0.0
global_step=3780976, episodic_return=0.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=3816576, episodic_return=0.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=3844272, episodic_return=3000.0
global_step=3844272, episodic_return=3000.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=3869728, episodic_return=14000.0
global_step=3869728, episodic_return=14000.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=3886144, episodic_return=7000.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=3911392, episodic_return=3000.0
global_step=3911392, episodic_return=3000.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=3936800, episodic_return=6000.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=3975632, episodic_return=6000.0
global_step=3975632, episodic_return=6000.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=3994432, episodic_return=1000.0
global_step=3994432, episodic_return=1000.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=4018112, episodic_return=0.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=4047664, episodic_return=1000.0
global_step=4047664, episodic_return=1000.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=4075984, episodic_return=2000.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=4087856, episodic_return=4000.0
global_step=4087856, episodic_return=4000.0
SPS: 1923
SPS: 1923
