slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  128,264,849.61 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=6496, episodic_return=110.0
SPS: 1793
global_step=6095424, episodic_return=210.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6106848, episodic_return=570.0
global_step=6106848, episodic_return=570.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6115456, episodic_return=250.0
global_step=6115456, episodic_return=250.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6122752, episodic_return=320.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6130576, episodic_return=270.0
global_step=6130576, episodic_return=270.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6138128, episodic_return=210.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6144832, episodic_return=190.0
global_step=6144832, episodic_return=190.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6151776, episodic_return=190.0
global_step=6151776, episodic_return=190.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6158608, episodic_return=260.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6165264, episodic_return=210.0
global_step=6165264, episodic_return=210.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6177408, episodic_return=390.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6188240, episodic_return=340.0
global_step=6188240, episodic_return=340.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6195424, episodic_return=160.0
global_step=6195424, episodic_return=160.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6202320, episodic_return=210.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6209856, episodic_return=210.0
global_step=6209856, episodic_return=210.0
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6215904, episodic_return=150.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6225328, episodic_return=260.0
global_step=6225328, episodic_return=260.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6236528, episodic_return=1070.0
global_step=6236528, episodic_return=1070.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6244528, episodic_return=260.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6252800, episodic_return=370.0
global_step=6252800, episodic_return=370.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6259584, episodic_return=150.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6266960, episodic_return=140.0
global_step=6266960, episodic_return=140.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6280720, episodic_return=620.0
global_step=6280720, episodic_return=620.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6291184, episodic_return=590.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6296544, episodic_return=110.0
global_step=6296544, episodic_return=110.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6307440, episodic_return=320.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6319024, episodic_return=1880.0
global_step=6319024, episodic_return=1880.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6325632, episodic_return=230.0
global_step=6325632, episodic_return=230.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6332864, episodic_return=320.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6346112, episodic_return=1020.0
global_step=6346112, episodic_return=1020.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6357232, episodic_return=400.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6367232, episodic_return=280.0
global_step=6367232, episodic_return=280.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6375632, episodic_return=320.0
global_step=6375632, episodic_return=320.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6381904, episodic_return=220.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6389312, episodic_return=210.0
global_step=6389312, episodic_return=210.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6406592, episodic_return=2130.0
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6412448, episodic_return=220.0
global_step=6412448, episodic_return=220.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6423216, episodic_return=600.0
global_step=6423216, episodic_return=600.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6430432, episodic_return=190.0
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6436672, episodic_return=170.0
global_step=6436672, episodic_return=170.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6443584, episodic_return=240.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6454704, episodic_return=530.0
global_step=6454704, episodic_return=530.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6466640, episodic_return=360.0
global_step=6466640, episodic_return=360.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6474096, episodic_return=240.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6485456, episodic_return=430.0
global_step=6485456, episodic_return=430.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6496512, episodic_return=570.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6507936, episodic_return=1130.0
global_step=6507936, episodic_return=1130.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6516160, episodic_return=210.0
global_step=6516160, episodic_return=210.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6523728, episodic_return=260.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6534208, episodic_return=520.0
global_step=6534208, episodic_return=520.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6543456, episodic_return=340.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6551232, episodic_return=220.0
global_step=6551232, episodic_return=220.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6566880, episodic_return=840.0
global_step=6566880, episodic_return=840.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6574688, episodic_return=180.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6581808, episodic_return=190.0
global_step=6581808, episodic_return=190.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6589632, episodic_return=160.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6599888, episodic_return=280.0
global_step=6599888, episodic_return=280.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6605008, episodic_return=210.0
global_step=6605008, episodic_return=210.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6616144, episodic_return=740.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6626560, episodic_return=540.0
global_step=6626560, episodic_return=540.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6634848, episodic_return=250.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=6646048, episodic_return=700.0
global_step=6646048, episodic_return=700.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=6653600, episodic_return=270.0
global_step=6653600, episodic_return=270.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=6668592, episodic_return=470.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=6676320, episodic_return=270.0
global_step=6676320, episodic_return=270.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=6684080, episodic_return=180.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=6690416, episodic_return=250.0
global_step=6690416, episodic_return=250.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=6699632, episodic_return=630.0
global_step=6699632, episodic_return=630.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=6712304, episodic_return=570.0
SPS: 1794
SPS: 1794
SPS: 1794
global_step=6718000, episodic_return=200.0
global_step=6718000, episodic_return=200.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=6724672, episodic_return=250.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=6730592, episodic_return=160.0
global_step=6730592, episodic_return=160.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=6738864, episodic_return=280.0
global_step=6738864, episodic_return=280.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=6746528, episodic_return=170.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=6754912, episodic_return=300.0
global_step=6754912, episodic_return=300.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=6763712, episodic_return=330.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=6773600, episodic_return=610.0
global_step=6773600, episodic_return=610.0
SPS: 1794
SPS: 1794
SPS: 1794
global_step=6779024, episodic_return=190.0
global_step=6779024, episodic_return=190.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=6787488, episodic_return=200.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=6799856, episodic_return=750.0
global_step=6799856, episodic_return=750.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=6809792, episodic_return=310.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=6823328, episodic_return=830.0
global_step=6823328, episodic_return=830.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=6830256, episodic_return=260.0
global_step=6830256, episodic_return=260.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=6837072, episodic_return=160.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=6844672, episodic_return=140.0
global_step=6844672, episodic_return=140.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=6855360, episodic_return=610.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=6862400, episodic_return=230.0
global_step=6862400, episodic_return=230.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=6867504, episodic_return=150.0
global_step=6867504, episodic_return=150.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=6879136, episodic_return=600.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=6885792, episodic_return=160.0
global_step=6885792, episodic_return=160.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=6896592, episodic_return=330.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=6903648, episodic_return=310.0
global_step=6903648, episodic_return=310.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=6911248, episodic_return=310.0
global_step=6911248, episodic_return=310.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=6917952, episodic_return=180.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=6925376, episodic_return=260.0
global_step=6925376, episodic_return=260.0
SPS: 1794
SPS: 1794
SPS: 1794
global_step=6931024, episodic_return=190.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=6941600, episodic_return=490.0
global_step=6941600, episodic_return=490.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=6949184, episodic_return=190.0
global_step=6949184, episodic_return=190.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=6956208, episodic_return=200.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=6963504, episodic_return=240.0
global_step=6963504, episodic_return=240.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=6973968, episodic_return=1100.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=6984880, episodic_return=410.0
global_step=6984880, episodic_return=410.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=6995584, episodic_return=550.0
global_step=6995584, episodic_return=550.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7002048, episodic_return=130.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7014032, episodic_return=540.0
global_step=7014032, episodic_return=540.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7022656, episodic_return=190.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7030480, episodic_return=220.0
global_step=7030480, episodic_return=220.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7038016, episodic_return=230.0
global_step=7038016, episodic_return=230.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7044800, episodic_return=240.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7052816, episodic_return=430.0
global_step=7052816, episodic_return=430.0
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7057888, episodic_return=170.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7065936, episodic_return=170.0
global_step=7065936, episodic_return=170.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7075456, episodic_return=360.0
global_step=7075456, episodic_return=360.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7083712, episodic_return=300.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7090656, episodic_return=350.0
global_step=7090656, episodic_return=350.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7098880, episodic_return=360.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7106400, episodic_return=380.0
global_step=7106400, episodic_return=380.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7113616, episodic_return=260.0
global_step=7113616, episodic_return=260.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7121040, episodic_return=260.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7128224, episodic_return=290.0
global_step=7128224, episodic_return=290.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7135136, episodic_return=280.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7143520, episodic_return=340.0
global_step=7143520, episodic_return=340.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7150448, episodic_return=290.0
global_step=7150448, episodic_return=290.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7157232, episodic_return=220.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7171216, episodic_return=1170.0
global_step=7171216, episodic_return=1170.0
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7176688, episodic_return=150.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7185136, episodic_return=410.0
global_step=7185136, episodic_return=410.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7195056, episodic_return=470.0
global_step=7195056, episodic_return=470.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7202496, episodic_return=210.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7211184, episodic_return=340.0
global_step=7211184, episodic_return=340.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7219024, episodic_return=250.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7226144, episodic_return=220.0
global_step=7226144, episodic_return=220.0
SPS: 1794
SPS: 1794
global_step=7230272, episodic_return=100.0
global_step=7230272, episodic_return=100.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7241184, episodic_return=1010.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7249216, episodic_return=380.0
global_step=7249216, episodic_return=380.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7256784, episodic_return=220.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7264048, episodic_return=270.0
global_step=7264048, episodic_return=270.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7271072, episodic_return=160.0
global_step=7271072, episodic_return=160.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7282496, episodic_return=1040.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7291056, episodic_return=290.0
global_step=7291056, episodic_return=290.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7298720, episodic_return=300.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7304592, episodic_return=160.0
global_step=7304592, episodic_return=160.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7317216, episodic_return=920.0
global_step=7317216, episodic_return=920.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7324352, episodic_return=230.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7330160, episodic_return=150.0
global_step=7330160, episodic_return=150.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7337952, episodic_return=200.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7348272, episodic_return=1030.0
global_step=7348272, episodic_return=1030.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7355552, episodic_return=330.0
global_step=7355552, episodic_return=330.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7362928, episodic_return=180.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7372240, episodic_return=560.0
global_step=7372240, episodic_return=560.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7378832, episodic_return=300.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7386816, episodic_return=240.0
global_step=7386816, episodic_return=240.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7394208, episodic_return=270.0
global_step=7394208, episodic_return=270.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7401808, episodic_return=280.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7414512, episodic_return=790.0
global_step=7414512, episodic_return=790.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7421984, episodic_return=210.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7429136, episodic_return=150.0
global_step=7429136, episodic_return=150.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7440320, episodic_return=440.0
global_step=7440320, episodic_return=440.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7446720, episodic_return=160.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7454720, episodic_return=320.0
global_step=7454720, episodic_return=320.0
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7459744, episodic_return=140.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7466256, episodic_return=240.0
global_step=7466256, episodic_return=240.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7476576, episodic_return=580.0
global_step=7476576, episodic_return=580.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7483456, episodic_return=240.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7493744, episodic_return=720.0
global_step=7493744, episodic_return=720.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7503488, episodic_return=930.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7513072, episodic_return=350.0
global_step=7513072, episodic_return=350.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7519296, episodic_return=230.0
global_step=7519296, episodic_return=230.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7527936, episodic_return=320.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7536848, episodic_return=350.0
global_step=7536848, episodic_return=350.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7547424, episodic_return=360.0
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7553568, episodic_return=140.0
global_step=7553568, episodic_return=140.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7561232, episodic_return=270.0
global_step=7561232, episodic_return=270.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7569168, episodic_return=250.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7579840, episodic_return=480.0
global_step=7579840, episodic_return=480.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7586096, episodic_return=260.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7598864, episodic_return=910.0
global_step=7598864, episodic_return=910.0
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7604656, episodic_return=80.0
global_step=7604656, episodic_return=80.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7616032, episodic_return=500.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7624640, episodic_return=380.0
global_step=7624640, episodic_return=380.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7637376, episodic_return=800.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7647072, episodic_return=580.0
global_step=7647072, episodic_return=580.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7656976, episodic_return=410.0
global_step=7656976, episodic_return=410.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7664352, episodic_return=210.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7671360, episodic_return=270.0
global_step=7671360, episodic_return=270.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7679744, episodic_return=300.0
SPS: 1794
SPS: 1794
