sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=6816, episodic_return=185.0
SPS: 2403
SPS: 2403
global_step=1593248, episodic_return=70.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=1606384, episodic_return=305.0
global_step=1606384, episodic_return=305.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=1616288, episodic_return=190.0
global_step=1616288, episodic_return=190.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2402
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=1631808, episodic_return=205.0
SPS: 2403
SPS: 2403
SPS: 2402
SPS: 2403
SPS: 2402
SPS: 2402
global_step=1641184, episodic_return=185.0
global_step=1641184, episodic_return=185.0
SPS: 2402
SPS: 2403
SPS: 2403
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
global_step=1657648, episodic_return=450.0
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
global_step=1669472, episodic_return=220.0
global_step=1669472, episodic_return=220.0
SPS: 2402
SPS: 2402
SPS: 2402
global_step=1674704, episodic_return=80.0
global_step=1674704, episodic_return=80.0
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
global_step=1686080, episodic_return=150.0
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
global_step=1693232, episodic_return=155.0
global_step=1693232, episodic_return=155.0
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
global_step=1702592, episodic_return=240.0
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
global_step=1709920, episodic_return=305.0
global_step=1709920, episodic_return=305.0
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
global_step=1721392, episodic_return=310.0
global_step=1721392, episodic_return=310.0
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
global_step=1729024, episodic_return=110.0
SPS: 2402
SPS: 2402
SPS: 2402
global_step=1733616, episodic_return=60.0
global_step=1733616, episodic_return=60.0
SPS: 2402
SPS: 2402
SPS: 2402
global_step=1738480, episodic_return=80.0
SPS: 2402
SPS: 2401
SPS: 2402
global_step=1743216, episodic_return=60.0
global_step=1743216, episodic_return=60.0
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
global_step=1756912, episodic_return=280.0
global_step=1756912, episodic_return=280.0
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2401
SPS: 2401
global_step=1770000, episodic_return=285.0
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
global_step=1779888, episodic_return=365.0
global_step=1779888, episodic_return=365.0
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
global_step=1787152, episodic_return=290.0
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
global_step=1795056, episodic_return=180.0
global_step=1795056, episodic_return=180.0
SPS: 2401
SPS: 2401
SPS: 2401
global_step=1799696, episodic_return=85.0
global_step=1799696, episodic_return=85.0
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
global_step=1806704, episodic_return=110.0
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
global_step=1821568, episodic_return=170.0
global_step=1821568, episodic_return=170.0
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
global_step=1829440, episodic_return=135.0
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
global_step=1848928, episodic_return=550.0
global_step=1848928, episodic_return=550.0
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
global_step=1856704, episodic_return=30.0
global_step=1856704, episodic_return=30.0
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
global_step=1863872, episodic_return=115.0
SPS: 2401
SPS: 2401
SPS: 2401
global_step=1868512, episodic_return=20.0
global_step=1868512, episodic_return=20.0
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
global_step=1881152, episodic_return=275.0
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
global_step=1888816, episodic_return=105.0
global_step=1888816, episodic_return=105.0
SPS: 2400
SPS: 2400
SPS: 2400
global_step=1893136, episodic_return=30.0
global_step=1893136, episodic_return=30.0
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
global_step=1902304, episodic_return=145.0
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
global_step=1909440, episodic_return=85.0
global_step=1909440, episodic_return=85.0
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
global_step=1919184, episodic_return=190.0
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
global_step=1927328, episodic_return=150.0
global_step=1927328, episodic_return=150.0
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
global_step=1934352, episodic_return=120.0
global_step=1934352, episodic_return=120.0
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
global_step=1944016, episodic_return=160.0
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
global_step=1951632, episodic_return=195.0
global_step=1951632, episodic_return=195.0
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
global_step=1964640, episodic_return=275.0
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
global_step=1974240, episodic_return=145.0
global_step=1974240, episodic_return=145.0
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
global_step=1982784, episodic_return=110.0
global_step=1982784, episodic_return=110.0
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
global_step=1992496, episodic_return=120.0
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
global_step=2002272, episodic_return=155.0
global_step=2002272, episodic_return=155.0
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
global_step=2015808, episodic_return=275.0
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
global_step=2026512, episodic_return=225.0
global_step=2026512, episodic_return=225.0
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
global_step=2034832, episodic_return=180.0
global_step=2034832, episodic_return=180.0
SPS: 2400
SPS: 2400
SPS: 2400
global_step=2039392, episodic_return=55.0
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
global_step=2051520, episodic_return=155.0
global_step=2051520, episodic_return=155.0
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
global_step=2061008, episodic_return=155.0
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
global_step=2067456, episodic_return=105.0
global_step=2067456, episodic_return=105.0
SPS: 2400
SPS: 2400
SPS: 2400
global_step=2073168, episodic_return=60.0
global_step=2073168, episodic_return=60.0
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
global_step=2080752, episodic_return=205.0
SPS: 2400
SPS: 2400
SPS: 2400
global_step=2085392, episodic_return=25.0
global_step=2085392, episodic_return=25.0
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
global_step=2091456, episodic_return=110.0
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
global_step=2098976, episodic_return=165.0
global_step=2098976, episodic_return=165.0
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
global_step=2107280, episodic_return=120.0
global_step=2107280, episodic_return=120.0
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
global_step=2116560, episodic_return=190.0
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
global_step=2127488, episodic_return=245.0
global_step=2127488, episodic_return=245.0
SPS: 2400
SPS: 2400
global_step=2130992, episodic_return=15.0
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2399
global_step=2147648, episodic_return=575.0
global_step=2147648, episodic_return=575.0
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
global_step=2156640, episodic_return=145.0
global_step=2156640, episodic_return=145.0
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
global_step=2166608, episodic_return=215.0
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2400
SPS: 2400
global_step=2179328, episodic_return=320.0
global_step=2179328, episodic_return=320.0
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2399
SPS: 2400
SPS: 2399
global_step=2190224, episodic_return=165.0
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
global_step=2199584, episodic_return=185.0
global_step=2199584, episodic_return=185.0
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
global_step=2207616, episodic_return=90.0
global_step=2207616, episodic_return=90.0
SPS: 2399
SPS: 2399
SPS: 2399
global_step=2212704, episodic_return=125.0
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
global_step=2228208, episodic_return=655.0
global_step=2228208, episodic_return=655.0
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
global_step=2234256, episodic_return=15.0
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
global_step=2245312, episodic_return=190.0
global_step=2245312, episodic_return=190.0
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
global_step=2251792, episodic_return=135.0
global_step=2251792, episodic_return=135.0
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
global_step=2262112, episodic_return=185.0
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
global_step=2277472, episodic_return=235.0
global_step=2277472, episodic_return=235.0
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
global_step=2288608, episodic_return=355.0
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
global_step=2295904, episodic_return=170.0
global_step=2295904, episodic_return=170.0
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
global_step=2303376, episodic_return=145.0
global_step=2303376, episodic_return=145.0
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
global_step=2311472, episodic_return=10.0
SPS: 2399
SPS: 2399
SPS: 2399
global_step=2315632, episodic_return=75.0
global_step=2315632, episodic_return=75.0
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
global_step=2325136, episodic_return=190.0
SPS: 2399
SPS: 2399
SPS: 2399
global_step=2329744, episodic_return=110.0
global_step=2329744, episodic_return=110.0
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
global_step=2337360, episodic_return=145.0
global_step=2337360, episodic_return=145.0
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
global_step=2349296, episodic_return=205.0
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
global_step=2360800, episodic_return=195.0
global_step=2360800, episodic_return=195.0
SPS: 2399
SPS: 2399
SPS: 2399
global_step=2366192, episodic_return=25.0
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
global_step=2377584, episodic_return=480.0
global_step=2377584, episodic_return=480.0
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
global_step=2388816, episodic_return=320.0
global_step=2388816, episodic_return=320.0
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
global_step=2396032, episodic_return=20.0
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
global_step=2403408, episodic_return=65.0
global_step=2403408, episodic_return=65.0
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
global_step=2422080, episodic_return=570.0
SPS: 2399
SPS: 2399
SPS: 2399
global_step=2426496, episodic_return=60.0
global_step=2426496, episodic_return=60.0
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
global_step=2434416, episodic_return=130.0
global_step=2434416, episodic_return=130.0
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
global_step=2447424, episodic_return=215.0
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
global_step=2456672, episodic_return=260.0
global_step=2456672, episodic_return=260.0
SPS: 2399
SPS: 2399
SPS: 2399
global_step=2461152, episodic_return=35.0
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
global_step=2472992, episodic_return=415.0
global_step=2472992, episodic_return=415.0
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
global_step=2484208, episodic_return=385.0
global_step=2484208, episodic_return=385.0
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
global_step=2491552, episodic_return=55.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=2503200, episodic_return=135.0
global_step=2503200, episodic_return=135.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=2511344, episodic_return=120.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=2518512, episodic_return=60.0
global_step=2518512, episodic_return=60.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=2532848, episodic_return=490.0
global_step=2532848, episodic_return=490.0
SPS: 2398
SPS: 2398
SPS: 2398
global_step=2538288, episodic_return=60.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=2548640, episodic_return=285.0
global_step=2548640, episodic_return=285.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=2561872, episodic_return=385.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=2570336, episodic_return=165.0
global_step=2570336, episodic_return=165.0
SPS: 2398
SPS: 2398
SPS: 2398
global_step=2574800, episodic_return=60.0
global_step=2574800, episodic_return=60.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=2586496, episodic_return=230.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=2594432, episodic_return=115.0
global_step=2594432, episodic_return=115.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=2600560, episodic_return=105.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=2618560, episodic_return=630.0
global_step=2618560, episodic_return=630.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=2626192, episodic_return=170.0
global_step=2626192, episodic_return=170.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=2633776, episodic_return=100.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=2650720, episodic_return=465.0
global_step=2650720, episodic_return=465.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=2660784, episodic_return=300.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=2668560, episodic_return=125.0
global_step=2668560, episodic_return=125.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=2690560, episodic_return=475.0
global_step=2690560, episodic_return=475.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=2701376, episodic_return=230.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=2713168, episodic_return=230.0
global_step=2713168, episodic_return=230.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=2720752, episodic_return=135.0
SPS: 2398
SPS: 2398
SPS: 2398
global_step=2725536, episodic_return=35.0
global_step=2725536, episodic_return=35.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=2739568, episodic_return=215.0
global_step=2739568, episodic_return=215.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=2757104, episodic_return=370.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=2773120, episodic_return=170.0
global_step=2773120, episodic_return=170.0
SPS: 2398
SPS: 2398
SPS: 2398
global_step=2778848, episodic_return=95.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=2793888, episodic_return=505.0
global_step=2793888, episodic_return=505.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=2804576, episodic_return=175.0
global_step=2804576, episodic_return=175.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=2812288, episodic_return=150.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=2822624, episodic_return=320.0
global_step=2822624, episodic_return=320.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=2829792, episodic_return=125.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=2837616, episodic_return=65.0
global_step=2837616, episodic_return=65.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=2848416, episodic_return=145.0
global_step=2848416, episodic_return=145.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=2858064, episodic_return=160.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=2867760, episodic_return=230.0
global_step=2867760, episodic_return=230.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=2874896, episodic_return=75.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=2880592, episodic_return=65.0
global_step=2880592, episodic_return=65.0
SPS: 2397
SPS: 2397
SPS: 2398
SPS: 2397
SPS: 2397
global_step=2888576, episodic_return=95.0
global_step=2888576, episodic_return=95.0
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2398
global_step=2896688, episodic_return=110.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=2904720, episodic_return=125.0
global_step=2904720, episodic_return=125.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=2917264, episodic_return=310.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=2930528, episodic_return=570.0
global_step=2930528, episodic_return=570.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=2945744, episodic_return=500.0
global_step=2945744, episodic_return=500.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=2956640, episodic_return=170.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=2971568, episodic_return=260.0
global_step=2971568, episodic_return=260.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=2987792, episodic_return=585.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=2996336, episodic_return=325.0
global_step=2996336, episodic_return=325.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=3011760, episodic_return=350.0
global_step=3011760, episodic_return=350.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=3024816, episodic_return=140.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=3035440, episodic_return=235.0
global_step=3035440, episodic_return=235.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=3046576, episodic_return=175.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2397
SPS: 2398
SPS: 2398
SPS: 2397
global_step=3063984, episodic_return=165.0
global_step=3063984, episodic_return=165.0
SPS: 2397
SPS: 2397
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=3075184, episodic_return=175.0
global_step=3075184, episodic_return=175.0
SPS: 2398
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
global_step=3082928, episodic_return=130.0
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
global_step=3091248, episodic_return=155.0
global_step=3091248, episodic_return=155.0
SPS: 2397
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=3104480, episodic_return=380.0
SPS: 2398
SPS: 2398
SPS: 2397
SPS: 2398
SPS: 2398
SPS: 2398
global_step=3113888, episodic_return=165.0
global_step=3113888, episodic_return=165.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=3124992, episodic_return=355.0
global_step=3124992, episodic_return=355.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=3132544, episodic_return=80.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=3140032, episodic_return=100.0
global_step=3140032, episodic_return=100.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=3150608, episodic_return=210.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=3162160, episodic_return=160.0
global_step=3162160, episodic_return=160.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=3169472, episodic_return=140.0
global_step=3169472, episodic_return=140.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=3178288, episodic_return=185.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=3188336, episodic_return=215.0
global_step=3188336, episodic_return=215.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2397
SPS: 2398
global_step=3201808, episodic_return=250.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=3211088, episodic_return=250.0
global_step=3211088, episodic_return=250.0
SPS: 2398
SPS: 2397
SPS: 2397
SPS: 2397
global_step=3217120, episodic_return=55.0
global_step=3217120, episodic_return=55.0
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2398
global_step=3225472, episodic_return=130.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=3234240, episodic_return=110.0
global_step=3234240, episodic_return=110.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=3243200, episodic_return=95.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=3251024, episodic_return=150.0
global_step=3251024, episodic_return=150.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=3258352, episodic_return=115.0
global_step=3258352, episodic_return=115.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=3270752, episodic_return=160.0
SPS: 2398
SPS: 2398
