slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  470,304,448.57 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=12864, episodic_return=310.0
SPS: 1660
SPS: 1660
global_step=1726352, episodic_return=260.0
global_step=1726352, episodic_return=260.0
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
global_step=1734336, episodic_return=190.0
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
global_step=1743680, episodic_return=280.0
global_step=1743680, episodic_return=280.0
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
global_step=1762496, episodic_return=560.0
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
global_step=1770832, episodic_return=240.0
global_step=1770832, episodic_return=240.0
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
global_step=1779696, episodic_return=260.0
global_step=1779696, episodic_return=260.0
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
global_step=1787904, episodic_return=210.0
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
global_step=1797664, episodic_return=180.0
global_step=1797664, episodic_return=180.0
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
global_step=1809136, episodic_return=360.0
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
global_step=1819504, episodic_return=280.0
global_step=1819504, episodic_return=280.0
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
global_step=1829536, episodic_return=370.0
global_step=1829536, episodic_return=370.0
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
global_step=1839296, episodic_return=340.0
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
global_step=1846064, episodic_return=300.0
global_step=1846064, episodic_return=300.0
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1659
global_step=1853520, episodic_return=160.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=1863920, episodic_return=380.0
global_step=1863920, episodic_return=380.0
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
global_step=1881424, episodic_return=410.0
global_step=1881424, episodic_return=410.0
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
global_step=1889568, episodic_return=240.0
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
global_step=1897360, episodic_return=250.0
global_step=1897360, episodic_return=250.0
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
global_step=1910896, episodic_return=1000.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=1921440, episodic_return=360.0
global_step=1921440, episodic_return=360.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=1938144, episodic_return=470.0
global_step=1938144, episodic_return=470.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=1950688, episodic_return=340.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=1958864, episodic_return=230.0
global_step=1958864, episodic_return=230.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=1970192, episodic_return=280.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=1982304, episodic_return=350.0
global_step=1982304, episodic_return=350.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=1991120, episodic_return=360.0
global_step=1991120, episodic_return=360.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2003056, episodic_return=410.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2015136, episodic_return=300.0
global_step=2015136, episodic_return=300.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2030448, episodic_return=540.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2041760, episodic_return=400.0
global_step=2041760, episodic_return=400.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2056288, episodic_return=550.0
global_step=2056288, episodic_return=550.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2066512, episodic_return=350.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2077776, episodic_return=400.0
global_step=2077776, episodic_return=400.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2091664, episodic_return=410.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2102352, episodic_return=390.0
global_step=2102352, episodic_return=390.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2114496, episodic_return=460.0
global_step=2114496, episodic_return=460.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2127648, episodic_return=420.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2137504, episodic_return=360.0
global_step=2137504, episodic_return=360.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
global_step=2150896, episodic_return=470.0
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
global_step=2159344, episodic_return=280.0
global_step=2159344, episodic_return=280.0
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1659
global_step=2172880, episodic_return=480.0
global_step=2172880, episodic_return=480.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2187232, episodic_return=970.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2196560, episodic_return=310.0
global_step=2196560, episodic_return=310.0
SPS: 1659
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
global_step=2206976, episodic_return=430.0
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
global_step=2216000, episodic_return=490.0
global_step=2216000, episodic_return=490.0
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
global_step=2225152, episodic_return=250.0
global_step=2225152, episodic_return=250.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2238096, episodic_return=410.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2250976, episodic_return=1000.0
global_step=2250976, episodic_return=1000.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2258496, episodic_return=220.0
SPS: 1659
SPS: 1659
SPS: 1660
SPS: 1660
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2269552, episodic_return=280.0
global_step=2269552, episodic_return=280.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2281424, episodic_return=410.0
global_step=2281424, episodic_return=410.0
SPS: 1660
SPS: 1660
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2299056, episodic_return=580.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2309680, episodic_return=430.0
global_step=2309680, episodic_return=430.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2320336, episodic_return=280.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2329056, episodic_return=360.0
global_step=2329056, episodic_return=360.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2340976, episodic_return=340.0
global_step=2340976, episodic_return=340.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2349648, episodic_return=310.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2357280, episodic_return=270.0
global_step=2357280, episodic_return=270.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2369424, episodic_return=290.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2376832, episodic_return=180.0
global_step=2376832, episodic_return=180.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2388848, episodic_return=470.0
global_step=2388848, episodic_return=470.0
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2394736, episodic_return=230.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2408544, episodic_return=430.0
global_step=2408544, episodic_return=430.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2420880, episodic_return=600.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2433824, episodic_return=420.0
global_step=2433824, episodic_return=420.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
global_step=2447840, episodic_return=910.0
global_step=2447840, episodic_return=910.0
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
global_step=2462480, episodic_return=400.0
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
global_step=2474736, episodic_return=380.0
global_step=2474736, episodic_return=380.0
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1660
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2493088, episodic_return=620.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2509680, episodic_return=410.0
global_step=2509680, episodic_return=410.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2516848, episodic_return=170.0
global_step=2516848, episodic_return=170.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2525296, episodic_return=280.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2537216, episodic_return=380.0
global_step=2537216, episodic_return=380.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2549296, episodic_return=380.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2560720, episodic_return=440.0
global_step=2560720, episodic_return=440.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2572688, episodic_return=320.0
global_step=2572688, episodic_return=320.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2582576, episodic_return=410.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2590752, episodic_return=320.0
global_step=2590752, episodic_return=320.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2609136, episodic_return=520.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2617360, episodic_return=420.0
global_step=2617360, episodic_return=420.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2627024, episodic_return=490.0
global_step=2627024, episodic_return=490.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2633568, episodic_return=340.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2642784, episodic_return=480.0
global_step=2642784, episodic_return=480.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2652112, episodic_return=210.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2659216, episodic_return=310.0
global_step=2659216, episodic_return=310.0
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2665328, episodic_return=350.0
global_step=2665328, episodic_return=350.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2672576, episodic_return=380.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2685264, episodic_return=390.0
global_step=2685264, episodic_return=390.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2692640, episodic_return=320.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2703616, episodic_return=470.0
global_step=2703616, episodic_return=470.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2715248, episodic_return=370.0
global_step=2715248, episodic_return=370.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2723488, episodic_return=300.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2735376, episodic_return=330.0
global_step=2735376, episodic_return=330.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2746544, episodic_return=390.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2760768, episodic_return=470.0
global_step=2760768, episodic_return=470.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2770816, episodic_return=290.0
global_step=2770816, episodic_return=290.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2781152, episodic_return=410.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2792160, episodic_return=520.0
global_step=2792160, episodic_return=520.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2800464, episodic_return=410.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2812864, episodic_return=450.0
global_step=2812864, episodic_return=450.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2821248, episodic_return=290.0
global_step=2821248, episodic_return=290.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2838032, episodic_return=690.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2844608, episodic_return=280.0
global_step=2844608, episodic_return=280.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2856944, episodic_return=430.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2864928, episodic_return=300.0
global_step=2864928, episodic_return=300.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2872688, episodic_return=310.0
global_step=2872688, episodic_return=310.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2880352, episodic_return=380.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2892624, episodic_return=540.0
global_step=2892624, episodic_return=540.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2902096, episodic_return=400.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2908320, episodic_return=310.0
global_step=2908320, episodic_return=310.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2922000, episodic_return=400.0
global_step=2922000, episodic_return=400.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2931040, episodic_return=250.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2941728, episodic_return=980.0
global_step=2941728, episodic_return=980.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2957904, episodic_return=620.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2969392, episodic_return=490.0
global_step=2969392, episodic_return=490.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2982336, episodic_return=1540.0
global_step=2982336, episodic_return=1540.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=2995488, episodic_return=490.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=3005632, episodic_return=330.0
global_step=3005632, episodic_return=330.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=3018432, episodic_return=580.0
SPS: 1659
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
global_step=3029472, episodic_return=450.0
global_step=3029472, episodic_return=450.0
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
global_step=3038000, episodic_return=510.0
global_step=3038000, episodic_return=510.0
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
global_step=3047840, episodic_return=430.0
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
global_step=3057152, episodic_return=380.0
global_step=3057152, episodic_return=380.0
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
global_step=3065856, episodic_return=360.0
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
global_step=3072576, episodic_return=230.0
global_step=3072576, episodic_return=230.0
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
global_step=3082544, episodic_return=400.0
global_step=3082544, episodic_return=400.0
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
global_step=3091104, episodic_return=400.0
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
global_step=3099920, episodic_return=820.0
global_step=3099920, episodic_return=820.0
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
global_step=3111728, episodic_return=430.0
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
global_step=3121552, episodic_return=440.0
global_step=3121552, episodic_return=440.0
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
global_step=3131056, episodic_return=430.0
global_step=3131056, episodic_return=430.0
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
global_step=3143936, episodic_return=530.0
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
global_step=3152544, episodic_return=380.0
global_step=3152544, episodic_return=380.0
SPS: 1658
SPS: 1658
SPS: 1659
SPS: 1658
SPS: 1658
SPS: 1658
global_step=3162576, episodic_return=530.0
SPS: 1658
SPS: 1658
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1658
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=3184304, episodic_return=680.0
global_step=3184304, episodic_return=680.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=3193392, episodic_return=290.0
global_step=3193392, episodic_return=290.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=3200208, episodic_return=410.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=3208192, episodic_return=340.0
global_step=3208192, episodic_return=340.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=3216592, episodic_return=280.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=3228176, episodic_return=360.0
global_step=3228176, episodic_return=360.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=3239248, episodic_return=610.0
global_step=3239248, episodic_return=610.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=3247344, episodic_return=310.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=3261872, episodic_return=410.0
global_step=3261872, episodic_return=410.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=3271120, episodic_return=300.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=3283168, episodic_return=330.0
global_step=3283168, episodic_return=330.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=3296912, episodic_return=400.0
global_step=3296912, episodic_return=400.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=3308928, episodic_return=410.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=3316144, episodic_return=210.0
global_step=3316144, episodic_return=210.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=3324928, episodic_return=410.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=3333936, episodic_return=290.0
global_step=3333936, episodic_return=290.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=3343712, episodic_return=260.0
global_step=3343712, episodic_return=260.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=3351712, episodic_return=270.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=3362944, episodic_return=280.0
global_step=3362944, episodic_return=280.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1658
SPS: 1658
SPS: 1658
global_step=3372496, episodic_return=470.0
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
global_step=3379760, episodic_return=290.0
global_step=3379760, episodic_return=290.0
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
global_step=3389808, episodic_return=340.0
global_step=3389808, episodic_return=340.0
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
global_step=3399888, episodic_return=430.0
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
global_step=3407408, episodic_return=360.0
global_step=3407408, episodic_return=360.0
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
global_step=3417088, episodic_return=310.0
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
global_step=3432144, episodic_return=620.0
global_step=3432144, episodic_return=620.0
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
global_step=3444080, episodic_return=390.0
global_step=3444080, episodic_return=390.0
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
